id,raccolta,titolo,autore,altri_autori,pag
60,244,Le pitture preistoriche delle grotte di Porto Badisco e S. Cesarea,Graziosi Paolo,,
61,245,Modello miniaturistico di casa dalla Grotta Carlo Cosma di Santa Cesarea Terme (Lecce),Gorgoglione Mariantonia,,
62,246,La Grotta dei Cervi a Porto Badisco,Gorgoglione Mariantonia,,
63,247,Grotta dei Cervi: gli scavi Lo Porto 1970-71,Aprile Giorgia,"Bianco Salvatore, Ingravallo Elettra, Muntoni Italo M., Tiberi Ida",
65,248,"Neolithic stamps: cultural patterns, processes and potencies",Skeates Robin,,
66,249,Uso e funzione delle asce pendenti tra Italia settentrionale e meridionale,Aurino Paola,Germana Mancusi Viviana,
68,250,La necropoli eneolitica di Laterza,Biancofiore Franco,,
70,251,La tomba di Cellino S. Marco e l’inizio della civiltà del Bronzo in Puglia,Lo Porto Felice Gino,,
71,252,L'età del rame nell'Italia meridionale,Bailo Modesti Giancarlo,Lo Porto Felice Gino,
73,253,Leporano (Taranto). La stazione protostorica di Porto Perone,Lo Porto Felice Gino,,
81,254,Italia ed Egeo prima e dopo il crollo dei palazzi micenei: le ceramiche d'impasto e grigia tornita in Grecia e a Creta alla luce delle più recenti scoperte,Bettelli Marco,,
79,254,"Porto Perone (Leporano, Taranto)",Bettelli Marco,,
74,254,"Porto Perone, Satyrion",Princigalli Ebe Chiara,,
92,254,Scoglio del Tonno,Bettelli Marco,,
84,254,Scoglio del Tonno,Radina Francesca,,
97,254,"Scoglio del Tonno, Taranto",Princigalli Ebe Chiara,,
107,254,Surbo (Lecce),Princigalli Ebe Chiara,,
111,254,Torre Castelluccia (Taranto),Princigalli Ebe Chiara,,
116,254,"Torre Castelluccia, Pulsano (Taranto)",Princigalli Ebe Chiara,,
78,255,Ceramica micenea da Porto Perone (Taranto),Bettelli Marco,,
91,255,Ceramica micenea da Scoglio del Tonno (Taranto),Bettelli Marco,,
106,255,Surbo (Lecce). Ripostiglio,Bettelli Marco,,
80,256,Handmade burnished ware e ceramica grigia tornita in Egeo nella tarda età del Bronzo: una messa a punto,Bettelli Marco,,
83,257,Gli scalpelli nella protostoria italiana,Speciale Claudia,Zanini Alessandro,
113,258,Lo scavo di Torre Castelluccia (Pulsano),Drago Ciro,,
87,259,"Metal finds at the Middle and Late Bronze Age settlement of Scoglio del Tonno (Taranto, Apulia): results of archaeometallurgical analyses",Bietti Sestieri Anna Maria ,"Giardino Claudio, Gorgoglione Mariantonia",
88,260,Lo Scoglio del Tonno. La ceramica domestica di tipo egeo: produzioni locali e modelli egei,Gorgoglione Mariantonia,"Jones Richard E. ,Levi Sara Tiziana",
105,261,"Coppa Nevigata (Manfredonia, Foggia)",Puglisi Salvatore M.,Coccolini G. B. L. ,
90,261,Lo Scoglio del Tonno (Taranto). Nuovi restauri,Gorgoglione Mariantonia,,
94,262,Primi contatti fra il mondo minoico miceneo e il Mediterraneo occidentale,Vagnetti Lucia,,
101,263,Ripostigli di bronzi arcaici del circondario di Taranto (Terra d’Otranto),Quagliati Quintino,,
103,264,"A group of bronzes from Surbo, Italy: new evidence for Aegean contacts with Apulia during Mycenean III B and C",MacNamara Ellen,,
109,265,Ripostigli d'arnesi di bronzo d'età primitiva,Pigonini Luigi,,
114,266,"La Capanna 7 di Torre Castelluccia (Pulsano, Taranto) dal Bronzo finale alla prima età del Ferro",Gorgoglione Mariantonia,"Fiorentino Girolamo, Corridi C. , Sadori L. , Panetta P. ",
115,267,Amber in Mycenaean world,Harding Anthoy. F.,"Hughes-Brock Helen, Beck Curt W.",
117,268,Deposito sepolcrale con vasi preistorici in Crispiano presso Taranto,Quagliati Quintino,,
118,269," Pulsano (Taranto), Luogovivo",Gorgoglione Mariantonia,,
